Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:22<00:00,  3.69s/it]
Epoch 129: Loss=0.0924, PSNR=27.48 dB, SAM=11.16°
Epoch 130: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.90s/it]
Epoch 130: Loss=0.0927, PSNR=27.33 dB, SAM=11.01°
Epoch 131: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.07s/it]
Epoch 131: Loss=0.0922, PSNR=27.55 dB, SAM=11.10°
Epoch 132: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.01s/it]
Epoch 132: Loss=0.0931, PSNR=27.33 dB, SAM=11.01°
Epoch 133: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:07<00:00,  1.23s/it]
Epoch 133: Loss=0.0929, PSNR=27.63 dB, SAM=11.14°
Epoch 134: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 134: Loss=0.0919, PSNR=27.33 dB, SAM=11.02°
Epoch 135: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.01s/it]
Epoch 135: Loss=0.0925, PSNR=27.62 dB, SAM=11.14°
Epoch 136: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:10<00:00,  1.72s/it]
Epoch 136: Loss=0.0917, PSNR=27.32 dB, SAM=10.90°
Epoch 137: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.04s/it]
Epoch 137: Loss=0.0915, PSNR=27.64 dB, SAM=11.02°
Epoch 138: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  2.00s/it]
Epoch 138: Loss=0.0924, PSNR=27.42 dB, SAM=10.98°
Epoch 139: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.04s/it]
Epoch 139: Loss=0.0929, PSNR=27.65 dB, SAM=10.97°
Epoch 140: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.63s/it]
Epoch 140: Loss=0.0936, PSNR=27.31 dB, SAM=11.07°
Epoch 141: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 141: Loss=0.0920, PSNR=27.66 dB, SAM=11.25°
Epoch 142: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.96s/it]
Epoch 142: Loss=0.0923, PSNR=27.25 dB, SAM=10.80°
Epoch 143: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:08<00:00,  1.34s/it]
Epoch 143: Loss=0.0916, PSNR=27.67 dB, SAM=11.09°
Epoch 144: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.07s/it]
Epoch 144: Loss=0.0917, PSNR=27.34 dB, SAM=10.89°
Epoch 145: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.99s/it]
Epoch 145: Loss=0.0916, PSNR=27.64 dB, SAM=11.11°
Epoch 146: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.86s/it]
Epoch 146: Loss=0.0920, PSNR=27.42 dB, SAM=10.79°
Epoch 147: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.02s/it]
Epoch 147: Loss=0.0916, PSNR=27.63 dB, SAM=11.13°
Epoch 148: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.05s/it]
Epoch 148: Loss=0.0915, PSNR=27.46 dB, SAM=11.02°
Epoch 149: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.02s/it]
Epoch 149: Loss=0.0914, PSNR=27.60 dB, SAM=10.88°
Epoch 150: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.66s/it]
Epoch 150: Loss=0.0915, PSNR=27.52 dB, SAM=10.87°
Epoch 151: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.99s/it]
Epoch 151: Loss=0.0914, PSNR=27.51 dB, SAM=10.94°
Epoch 152: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.04s/it]
Epoch 152: Loss=0.0920, PSNR=27.65 dB, SAM=11.07°
Epoch 153: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:08<00:00,  1.42s/it]
Epoch 153: Loss=0.0918, PSNR=27.39 dB, SAM=10.90°
Epoch 154: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.96s/it]
Epoch 154: Loss=0.0916, PSNR=27.62 dB, SAM=10.89°
Epoch 155: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.08s/it]
Epoch 155: Loss=0.0915, PSNR=27.54 dB, SAM=11.04°
Epoch 156: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.86s/it]
Epoch 156: Loss=0.0907, PSNR=27.44 dB, SAM=10.88°
Epoch 157: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.99s/it]
Epoch 157: Loss=0.0910, PSNR=27.62 dB, SAM=10.96°
Epoch 158: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it]
Epoch 158: Loss=0.0918, PSNR=27.54 dB, SAM=11.04°
Epoch 159: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.08s/it]
Epoch 159: Loss=0.0922, PSNR=27.47 dB, SAM=10.91°
Epoch 160: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.51s/it]
Epoch 160: Loss=0.0914, PSNR=27.66 dB, SAM=10.87°
Epoch 161: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.05s/it]
Epoch 161: Loss=0.0921, PSNR=27.49 dB, SAM=10.88°
Epoch 162: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.10s/it]
Epoch 162: Loss=0.0911, PSNR=27.62 dB, SAM=10.93°
Epoch 163: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.51s/it]
Epoch 163: Loss=0.0911, PSNR=27.61 dB, SAM=10.85°
Epoch 164: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 164: Loss=0.0912, PSNR=27.48 dB, SAM=10.87°
Epoch 165: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.96s/it]
Epoch 165: Loss=0.0906, PSNR=27.63 dB, SAM=10.94°
Epoch 166: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it]
Epoch 166: Loss=0.0911, PSNR=27.57 dB, SAM=10.89°
Epoch 167: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.03s/it]
Epoch 167: Loss=0.0905, PSNR=27.51 dB, SAM=10.89°
Epoch 168: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.97s/it]
Epoch 168: Loss=0.0921, PSNR=27.61 dB, SAM=10.89°
Epoch 169: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 169: Loss=0.0905, PSNR=27.64 dB, SAM=10.91°
Epoch 170: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:08<00:00,  1.36s/it]
Epoch 170: Loss=0.0906, PSNR=27.54 dB, SAM=10.87°
Epoch 171: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.09s/it]
Epoch 171: Loss=0.0913, PSNR=27.60 dB, SAM=10.92°
Epoch 172: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it]
Epoch 172: Loss=0.0901, PSNR=27.59 dB, SAM=10.91°
Epoch 173: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.59s/it]
Epoch 173: Loss=0.0902, PSNR=27.55 dB, SAM=10.92°
Epoch 174: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.97s/it]
Epoch 174: Loss=0.0908, PSNR=27.59 dB, SAM=10.93°
Epoch 175: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 175: Loss=0.0905, PSNR=27.56 dB, SAM=10.89°
Epoch 176: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.91s/it]
Epoch 176: Loss=0.0907, PSNR=27.59 dB, SAM=10.87°
Epoch 177: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.88s/it]
Epoch 177: Loss=0.0907, PSNR=27.56 dB, SAM=10.84°
Epoch 178: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.98s/it]
Epoch 178: Loss=0.0906, PSNR=27.58 dB, SAM=10.84°
Epoch 179: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 179: Loss=0.0908, PSNR=27.59 dB, SAM=10.85°
Epoch 180: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:07<00:00,  1.21s/it]
Epoch 180: Loss=0.0900, PSNR=27.59 dB, SAM=10.90°
Epoch 181: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.05s/it]
Epoch 181: Loss=0.0904, PSNR=27.58 dB, SAM=10.89°
Epoch 182: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.05s/it]
Epoch 182: Loss=0.0900, PSNR=27.58 dB, SAM=10.88°
Epoch 183: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:10<00:00,  1.75s/it]
Epoch 183: Loss=0.0900, PSNR=27.58 dB, SAM=10.89°
Epoch 184: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.07s/it]
Epoch 184: Loss=0.0909, PSNR=27.59 dB, SAM=10.89°
Epoch 185: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.97s/it]
Epoch 185: Loss=0.0905, PSNR=27.59 dB, SAM=10.88°
Epoch 186: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.07s/it]
Epoch 186: Loss=0.0909, PSNR=27.59 dB, SAM=10.89°
Epoch 187: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.60s/it]
Epoch 187: Loss=0.0902, PSNR=27.59 dB, SAM=10.89°
Epoch 188: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.08s/it]
Epoch 188: Loss=0.0908, PSNR=27.58 dB, SAM=10.89°
Epoch 189: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.96s/it]
Epoch 189: Loss=0.0906, PSNR=27.58 dB, SAM=10.88°
Epoch 190: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:08<00:00,  1.37s/it]
Epoch 190: Loss=0.0904, PSNR=27.58 dB, SAM=10.88°
Epoch 191: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.07s/it]
Epoch 191: Loss=0.0900, PSNR=27.58 dB, SAM=10.88°
Epoch 192: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.97s/it]
Epoch 192: Loss=0.0908, PSNR=27.58 dB, SAM=10.87°
Epoch 193: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.90s/it]
Epoch 193: Loss=0.0915, PSNR=27.58 dB, SAM=10.89°
Epoch 194: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 194: Loss=0.0901, PSNR=27.57 dB, SAM=10.89°
Epoch 195: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.92s/it]
Epoch 195: Loss=0.0912, PSNR=27.58 dB, SAM=10.88°
Epoch 196: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 196: Loss=0.0917, PSNR=27.58 dB, SAM=10.88°
Epoch 197: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:10<00:00,  1.71s/it]
Epoch 197: Loss=0.0904, PSNR=27.58 dB, SAM=10.88°
Epoch 198: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.04s/it]
Epoch 198: Loss=0.0899, PSNR=27.58 dB, SAM=10.88°
Epoch 199: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 199: Loss=0.0905, PSNR=27.58 dB, SAM=10.88°
Epoch 200: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:08<00:00,  1.35s/it]
Epoch 200: Loss=0.0904, PSNR=27.58 dB, SAM=10.88°
Training finished. Best PSNR: 27.67 dB
